,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
0,Spider-Man: No Way Home,2021,148,8.7,71.0,402798,
1,Dune,2021,155,8.1,74.0,453223,
2,Harry Potter and the Sorcerer's Stone,2001,152,7.6,65.0,734145,317.58
3,West Side Story,2021,156,7.8,85.0,25954,
4,The Gentlemen,2019,113,7.8,51.0,298543,
5,Ghostbusters,1984,105,7.8,71.0,394753,238.63
6,The Matrix,1999,136,8.7,73.0,1824974,171.48
7,Avengers: Endgame,2019,181,8.4,78.0,998778,858.37
8,The Shawshank Redemption,1994,142,9.3,80.0,2529826,28.34
9,Harry Potter and the Goblet of Fire,2005,157,7.7,81.0,594742,290.01
10,CODA,2021,111,8.1,75.0,36840,
11,The Godfather,1972,175,9.2,100.0,1741704,134.97
12,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85.0,826648,381.01
13,The Dark Knight,2008,152,9.0,84.0,2480302,534.86
14,Interstellar,2014,169,8.6,74.0,1675617,188.02
15,Kingsman: The Secret Service,2014,129,7.7,60.0,633060,128.26
16,In the Heat of the Night,1967,110,7.9,75.0,72916,24.38
17,Spider-Man: Into the Spider-Verse,2018,117,8.4,87.0,463149,190.24
18,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82.0,601016,249.36
19,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92.0,1767147,315.54
20,Avengers: Infinity War,2018,149,8.4,68.0,970694,678.82
21,Once Upon a Time... In Hollywood,2019,161,7.6,83.0,663465,142.5
22,The Wolf of Wall Street,2013,180,8.2,75.0,1304771,116.9
23,Titanic,1997,194,7.8,75.0,1116309,659.33
24,Guess Who's Coming to Dinner,1967,108,7.8,63.0,43864,56.7
25,The Hobbit: An Unexpected Journey,2012,169,7.8,58.0,793431,303.0
26,Pulp Fiction,1994,154,8.9,94.0,1948762,107.93
27,300,2006,117,7.6,52.0,766689,210.61
28,Little Women,2019,135,7.8,91.0,181413,108.1
29,Wind River,2017,107,7.7,73.0,235013,33.8
30,Inglourious Basterds,2009,153,8.3,69.0,1364864,120.54
31,Zack Snyder's Justice League,2021,242,8.1,54.0,356435,
32,Parasite,2019,132,8.6,96.0,707948,53.37
33,Knives Out,2019,130,7.9,82.0,566436,165.36
34,Harry Potter and the Half-Blood Prince,2009,153,7.6,78.0,516313,301.96
35,Inception,2010,148,8.8,74.0,2223161,292.58
36,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65.0,519457,295.98
37,The Father,2020,97,8.3,88.0,119056,
38,The Social Network,2010,120,7.7,95.0,669945,96.96
39,Braveheart,1995,178,8.3,68.0,1003060,75.6
40,Avatar,2009,162,7.8,83.0,1175184,760.51
41,Joker,2019,122,8.4,59.0,1130455,335.45
42,Fight Club,1999,139,8.8,66.0,1989664,37.03
43,Thor: Ragnarok,2017,130,7.9,74.0,674298,315.06
44,Hacksaw Ridge,2016,139,8.1,71.0,485161,67.21
45,The Last Picture Show,1971,118,8.0,93.0,46456,29.13
46,Blade Runner 2049,2017,164,8.0,81.0,524818,92.05
47,Pride & Prejudice,2005,129,7.8,82.0,280810,38.41
48,Gone Girl,2014,149,8.1,79.0,931106,167.77
49,Saving Private Ryan,1998,169,8.6,91.0,1320598,216.54
50,The Big Short,2015,130,7.8,81.0,404842,70.26
51,Hell or High Water,2016,102,7.6,88.0,219934,26.86
52,Guardians of the Galaxy,2014,121,8.0,76.0,1118784,333.18
53,Django Unchained,2012,165,8.4,81.0,1462611,162.81
54,1917,2019,119,8.3,78.0,525002,159.23
55,Taxi Driver,1976,114,8.2,94.0,778745,28.26
56,American Psycho,2000,101,7.6,64.0,544582,15.07
57,The Girl with the Dragon Tattoo,2011,158,7.8,71.0,448920,102.52
58,Gladiator,2000,155,8.5,67.0,1428381,187.71
59,Tombstone,1993,130,7.8,50.0,139783,56.51
60,True Grit,2010,110,7.6,80.0,329150,171.24
61,Prisoners,2013,153,8.1,70.0,658675,61.0
62,Iron Man,2008,126,7.9,79.0,1008067,318.41
63,The Great Escape,1963,172,8.2,86.0,237525,12.1
64,The Departed,2006,151,8.5,85.0,1264420,132.38
65,Schindler's List,1993,195,8.9,94.0,1292607,96.9
66,The Lord of the Rings: The Return of the King,2003,201,8.9,94.0,1745863,377.85
67,The Prestige,2006,130,8.5,66.0,1270705,53.09
68,Goodfellas,1990,146,8.7,90.0,1094297,46.84
69,Léon: The Professional,1994,110,8.5,64.0,1105505,19.5
70,No Country for Old Men,2007,122,8.1,91.0,922381,74.28
71,Mission: Impossible - Fallout,2018,147,7.7,86.0,314943,220.16
72,Deadpool,2016,108,8.0,65.0,973887,363.07
73,The Avengers,2012,143,8.0,69.0,1333346,623.28
74,Call Me by Your Name,2017,132,7.9,93.0,248331,18.1
75,Se7en,1995,127,8.6,65.0,1552313,100.13
76,Forrest Gump,1994,142,8.8,82.0,1952484,330.25
77,Jai Bhim,2021,164,9.3,,169094,
78,Captain America: Civil War,2016,147,7.8,75.0,733672,408.08
79,Good Will Hunting,1997,126,8.3,70.0,920150,138.43
80,Casino Royale,2006,144,8.0,80.0,635761,167.45
81,The Hobbit: The Desolation of Smaug,2013,161,7.8,66.0,633497,258.37
82,Whiplash,2014,106,8.5,88.0,785889,13.09
83,Star Wars: Episode IV - A New Hope,1977,121,8.6,90.0,1299842,322.74
84,The Silence of the Lambs,1991,118,8.6,85.0,1360232,130.74
85,The Grand Budapest Hotel,2014,99,8.1,88.0,764812,59.1
86,Dunkirk,2017,106,7.8,94.0,614428,188.37
87,There Will Be Blood,2007,158,8.2,93.0,557463,40.22
88,Apocalypse Now,1979,147,8.4,94.0,641087,83.47
89,The Mitchells vs the Machines,2021,113,7.7,81.0,86500,
90,The Lord of the Rings: The Two Towers,2002,179,8.7,87.0,1577362,342.55
91,Deadpool 2,2018,119,7.7,66.0,537307,324.59
92,Midnight in Paris,2011,94,7.7,81.0,409597,56.82
93,The Green Mile,1999,189,8.6,61.0,1230826,136.8
94,Heat,1995,170,8.2,76.0,622023,67.44
95,The Revenant,2015,156,8.0,76.0,762034,183.64
96,The Godfather: Part II,1974,202,9.0,90.0,1208410,57.3
97,Jurassic Park,1993,127,8.1,68.0,927897,402.45
98,Snatch,2000,102,8.2,55.0,825023,30.33
99,Shutter Island,2010,138,8.2,63.0,1228729,128.01
100,The Dark Knight Rises,2012,164,8.4,78.0,1609924,448.14
101,Moana,2016,107,7.6,81.0,308865,248.76
102,Jojo Rabbit,2019,108,7.9,58.0,354624,0.35
103,Silver Linings Playbook,2012,122,7.7,81.0,690236,132.09
104,Another Round,2020,117,7.8,79.0,128956,
105,Die Hard,1988,132,8.2,72.0,846105,83.01
106,Stand by Me,1986,89,8.1,75.0,386269,52.29
107,Willy Wonka & the Chocolate Factory,1971,100,7.8,67.0,193164,4.0
108,Memento,2000,113,8.4,80.0,1188973,25.54
109,Stardust,2007,127,7.6,66.0,266459,38.63
110,12 Angry Men,1957,96,9.0,96.0,747435,4.36
111,Batman Begins,2005,140,8.2,70.0,1386312,206.85
112,Hamilton,2020,160,8.4,90.0,81124,
113,Back to the Future,1985,116,8.5,87.0,1138072,210.61
114,Mad Max: Fury Road,2015,120,8.1,90.0,948967,154.06
115,Guardians of the Galaxy Vol. 2,2017,136,7.6,67.0,632000,389.81
116,The Usual Suspects,1995,106,8.5,77.0,1045694,23.34
117,American Beauty,1999,122,8.3,84.0,1118994,130.1
118,Big Fish,2003,125,8.0,58.0,431698,66.26
119,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.0,63.0,1059434,305.41
120,Home Alone,1990,103,7.6,63.0,545916,285.76
121,Inside Man,2006,129,7.6,76.0,360434,88.51
122,Blade Runner,1982,117,8.1,84.0,736969,32.87
123,My Cousin Vinny,1992,120,7.6,68.0,118448,52.93
124,The Shining,1980,146,8.4,66.0,966219,44.02
125,Star Wars: Episode VII - The Force Awakens,2015,138,7.8,80.0,897562,936.66
126,Terminator 2: Judgment Day,1991,137,8.5,75.0,1051741,204.84
127,Requiem for a Dream,2000,102,8.3,68.0,807862,3.64
128,Scarface,1983,170,8.3,65.0,794973,45.6
129,The Irishman,2019,209,7.8,94.0,362498,7.0
130,Alien,1979,117,8.4,89.0,839666,78.9
131,The Imitation Game,2014,114,8.0,71.0,733801,91.13
132,The Princess Bride,1987,98,8.1,77.0,416234,30.86
